City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
6,Vao,NC,74.5,-22.6667,167.4833,Hotel Kou-Bugny
8,Benguela,AO,78.28,-12.5763,13.4055,Hotel Praia Morena
15,Sibu,MY,75.2,2.3,111.8167,RH HOTEL (4 Star)
17,Port Alfred,ZA,70.63,-33.5906,26.891,The Halyards Hotel
25,Bowen,AU,75.2,-20.0167,148.2333,Castle Motor Lodge Motel
39,Arraial Do Cabo,BR,74.32,-22.9661,-42.0278,Pousada Porto Praia
43,Saint-Philippe,RE,77.0,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
44,Rikitea,PF,77.97,-23.1203,-134.9692,Pension Maro'i
53,Cantanhede,BR,74.3,-3.6333,-44.3767,HOTEL FE EM DEUS
67,Rayagada,IN,76.73,19.1667,83.4167,"Hotel Swagath, Rayagada"
73,Harrison,US,75.2,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
75,Kimbe,PG,78.01,-5.5502,150.1429,Kimbe Bay Hotel
79,Najran,SA,77.0,17.4924,44.1277,محمد هادي ال فطيح
80,Bengkulu,ID,76.21,-3.8004,102.2655,Grage Hotel Bengkulu
81,Ofaqim,IL,72.0,31.3141,34.6203,The Negev Experience
82,Mahebourg,MU,77.0,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
88,Marsh Harbour,BS,79.34,26.5412,-77.0636,Abaco Beach Resort
91,Sao Filipe,CV,72.05,14.8961,-24.4956,Tortuga B&B
100,Wattegama,LK,73.51,6.7989,81.4808,
101,Hilo,US,78.8,19.7297,-155.09,Hilo Hawaiian Hotel
113,Touros,BR,78.8,-5.1989,-35.4608,INN NEW HORIZON
115,The Valley,AI,79.0,18.217,-63.0578,CeBlue Villas & Beach Resort
117,Keelung,TW,75.2,25.1283,121.7419,East Coast Star Boutique Hotel
124,Riyadh,SA,78.8,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
125,Banjar,ID,78.8,-8.19,114.9675,The Hamsa Resort
126,Cockburn Town,TC,78.8,21.4612,-71.1419,Osprey Beach Hotel
129,Pimentel,PE,71.6,-6.8367,-79.9342,Casona Del Muelle
138,Rudarpur,IN,76.39,26.4394,83.6144,Indian Guest House
139,Bambous Virieux,MU,77.0,-20.3428,57.7575,Casa Tia Villa
143,San Patricio,US,79.0,28.017,-97.5169,"Motel 6 Sinton, TX"
146,Tura,IN,75.58,25.5198,90.2201,Hotel RIKMAN Continental
158,Victoria,HK,73.99,22.2855,114.1577,Mini Hotel Central
159,Nalut,LY,70.11,30.3333,10.85,
163,Carauari,BR,75.61,-4.8828,-66.8958,Hotel Fellip
168,Alta Floresta,BR,73.04,-9.8756,-56.0861,Floresta Amazonica Hotel
169,Canala,NC,77.0,-21.5333,165.95,Gite de Kuiné
173,Jalingo,NG,79.75,8.8833,11.3667,Debright Motel
174,Beloha,MG,71.53,-25.1667,45.05,
176,Puerto Ayora,EC,76.15,-0.7393,-90.3518,Finch Bay Galapagos Hotel
179,Iracoubo,GF,77.65,5.4802,-53.2011,Le Gite D Iracoubo
180,Sompeta,IN,79.03,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
184,Lingao,CN,78.69,19.9103,109.6859,Lingao Ditai Inn
196,Gondanglegi,ID,76.84,-7.7479,112.0132,Gg. Munasir Homestay
197,Namibe,AO,76.96,-15.1961,12.1522,Hotel Chik Chik Namibe
199,Itarema,BR,77.4,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
215,Nova Olimpia,BR,70.03,-14.7972,-57.2881,Motel glamour
219,Paragominas,BR,73.22,-2.9667,-47.4833,.
229,Campina Verde,BR,71.85,-19.5356,-49.4864,Hotel Lino
233,Bom Jardim,BR,75.2,-7.7958,-35.5872,Pousada do Posto Jose Breno
236,Inongo,CD,71.69,-1.95,18.2667,Hotel Du Lac
238,Batangafo,CF,73.29,7.3008,18.2833,OCHA Office
250,Puerto Leguizamo,CO,74.39,-0.1934,-74.7819,la casona de juancho
252,Vila Do Maio,CV,71.6,15.1333,-23.2167,Hotel Marilu
253,Rantepao,ID,72.32,-2.9701,119.8978,Hotel Luta Resort
261,Souillac,MU,77.0,-20.5167,57.5167,Shanti Maurice Resort & Spa
267,Roebourne,AU,78.84,-20.7833,117.1333,Harding River Caravan Park
276,Batesville,US,71.6,35.7698,-91.641,Holiday Inn Express & Suites Batesville
281,Mindelo,CV,71.6,16.8901,-24.9804,Hotel Gaudi
282,Karratha,AU,78.89,-20.7377,116.8463,ibis Styles Karratha
284,Naze,JP,75.2,28.3667,129.4833,奄美ポートタワーホテル
289,Hoa Binh,VN,77.0,20.8133,105.3383,Hoa Dao Hotel
290,Merauke,ID,79.45,-8.4667,140.3333,
291,Silver City,US,78.8,32.7701,-108.2803,Copper Manor Motel
292,Tadine,NC,75.9,-21.55,167.8833,
293,Lahij,YE,76.51,13.1667,44.5833,
296,Bata,GQ,79.39,1.8639,9.7658,Hotel Elik Melen
301,Lampitak,PH,74.61,6.4322,125.0525,Mt. Mabalo
308,Meulaboh,ID,76.84,4.1363,96.1285,Kost Pria
320,Bathsheba,BB,78.8,13.2167,-59.5167,Atlantis Hotel
332,Madimba,TZ,73.4,-10.4,40.3333,
336,Bubaque,GW,77.97,11.2833,-15.8333,"Casa Dora, Bubaque"
343,Cabedelo,BR,77.0,-6.9811,-34.8339,Hotel Pigalle
347,Kondagaon,IN,74.46,19.6,81.6667,AYAN MOTER
349,Gohpur,IN,74.26,26.8833,93.6333,Murchana Music
360,Urucara,BR,76.32,-2.5364,-57.76,Hotel japa
362,Quatre Cocos,MU,77.0,-20.2078,57.7625,Veranda Palmar Beach Hotel
363,Satipo,PE,73.13,-11.2522,-74.6386,Hotel Mayros
374,Ouegoa,NC,79.29,-20.35,164.4333,
376,Pontianak,ID,77.0,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
378,Maceio,BR,75.2,-9.6658,-35.7353,Poutur Pousada
381,Nova Venecia,BR,72.64,-18.7106,-40.4006,Hotel Ferrari - Rede Ferrari
388,Xapuri,BR,74.28,-10.6517,-68.5044,Pousada dos Chapurys
391,Praya,CV,71.6,14.9215,-23.5087,LT Aparthotel
393,Tabou,CI,77.04,4.423,-7.3528,hotêl doufoulougou
401,Nabire,ID,77.58,-3.3667,135.4833,Hotel Nusantara Nabire
413,Sinnamary,GF,77.77,5.3833,-52.95,ALETHEIA Appartement Sinnamary
420,Gat,IL,73.99,31.61,34.7642,OlusHome
423,Galle,LK,79.43,6.0367,80.217,Amangalla
425,Chake Chake,TZ,77.27,-5.2459,39.7666,Hotel Archipelago
426,Toamasina,MG,72.99,-18.1667,49.3833,Hotel H1
436,Odweyne,SO,71.4,9.4092,45.06399999999999,Eng Hiirey House
439,Cianjur,ID,78.8,-6.8224,107.1393,The Jhon's Cianjur Aquatic Resort
444,Olinda,BR,78.8,-8.0089,-34.8553,Hotel Albergue de Olinda
448,Baracoa,CU,78.03,20.3467,-74.4958,Hostal Rio Miel
451,Yenagoa,NG,77.77,4.9247,6.2642,Aridolf Resort Wellness and Spa
457,Oistins,BB,78.8,13.0667,-59.5333,Butterfly Beach Hotel
461,Monrovia,LR,78.8,6.3005,-10.7969,Sunset Inn
468,Vila Velha,BR,78.8,-20.3297,-40.2925,Quality Suites Vila Velha
470,Gazanjyk,TM,71.74,39.2446,55.5154,Railway motel
471,Hirara,JP,73.4,24.8,125.2833,Hotel Atoll Emerald Miyakojima
472,Batticaloa,LK,77.77,7.7102,81.6924,Grand Star Guest House
474,Ishigaki,JP,73.4,24.3448,124.1572,Hotel Peace Land Ishigakijima
478,Grand Gaube,MU,75.0,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
480,Yaan,NG,77.41,7.3833,8.5667,
487,Sao Jose Da Coroa Grande,BR,78.44,-8.8978,-35.1478,Crôa Mares Hotel
491,Humaita,BR,76.77,-7.5061,-63.0208,Corrêa Hotel
501,Ramhormoz,IR,79.95,31.28,49.6035,کافی نت کاریزما
510,Gamba,GA,77.74,-2.65,10.0,
516,Sao Joao Da Barra,BR,74.61,-21.6403,-41.0511,Pousada Porto De Canoas
520,Charters Towers,AU,71.1,-20.1,146.2667,Cattleman's Rest Motor Inn
536,Mazamari,PE,73.27,-11.3258,-74.5308,Hospedaje Ratto
539,Ilhabela,BR,71.13,-23.7781,-45.3581,Ilha Flat Hotel
543,Rockport,US,78.8,28.0206,-97.0544,Holiday Inn Express & Suites Rockport - Bay View
547,Rio Branco,BR,75.2,-9.9747,-67.81,João Paulo Hotel
557,San Fernando,PH,78.8,15.0286,120.6898,Maharlika Hostel
559,Simao,CN,70.52,22.7886,100.9748,Changyu Hotel
565,Linguere,SN,75.07,15.3953,-15.1193,Hôtel Amadou Seck
571,Lubao,PH,78.8,14.9167,120.55,Hacienda Gracia
574,Kasongo-Lunda,CD,70.9,-6.4667,16.8167,
579,Puerto Carreno,CO,76.21,6.189,-67.4859,Casa Hotel Victoria
581,Awbari,LY,74.41,26.5921,12.7805,فندق أوباري
582,Prescott,US,71.01,34.54,-112.4685,Prescott Resort & Conference Center
586,Cuautitlan Izcalli,MX,78.01,19.6469,-99.2467,Hotel Posada San Francisco
587,Kakinada,IN,77.59,16.9333,82.2167,Hotel Arka
588,Maragogi,BR,78.24,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
591,Bahia Honda,CU,78.48,22.9036,-83.1592,Casa Gualberto - Deysi
596,Kyaikkami,MM,79.74,16.08,97.5675,Happy Family Kyaikkami
602,Sao Felix Do Xingu,BR,72.86,-6.6447,-51.995,Rio Xingu Camping
604,Poum,NC,77.34,-20.2333,164.0167,Gîte kajeon
614,Mount Isa,AU,78.8,-20.7333,139.5,ibis Styles Mt Isa Verona
615,Balikpapan,ID,77.32,-1.2675,116.8289,ibis Balikpapan
621,Nayagarh,IN,76.03,20.1333,85.1,Mission studies boys hostel
623,Dawei,MM,77.49,14.0833,98.2,Hotel Dawei
625,Praia,CV,71.6,14.9215,-23.5087,LT Aparthotel
638,Ibotirama,BR,75.2,-12.1853,-43.2206,Serra do Rio Hotel
645,Nioro,GM,79.41,13.35,-15.75,
648,Asaba,NG,78.31,6.2006,6.7338,Crimson Suite Hotels
655,Omboue,GA,78.91,-1.5746,9.2618,Hotel Olako
658,Atambua,ID,76.08,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
662,Somerset East,ZA,71.08,-32.7217,25.588,Mbali Lodge
664,Jieshi,CN,71.24,22.8134,115.8257,Yuehai Hotel
670,Pangoa,PE,72.01,-12.1167,-73.0,
671,Charleston,US,73.4,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
674,Paita,PE,71.01,-5.0892,-81.1144,Hotel Náutico de Paita
678,Caravelas,BR,76.05,-17.7125,-39.2481,Pousada dos Navegantes
682,Businga,CD,70.14,3.3333,20.8833,
685,Barillas,GT,77.0,15.8036,-91.3158,Hotel y Restaurant Bella Estancia
690,Andros Town,BS,78.8,24.7,-77.7667,Hanks place
698,Port Macquarie,AU,70.0,-31.4333,152.9167,Rydges Port Macquarie
701,Kupang,ID,78.04,-10.1667,123.5833,Hotel On The Rock by Prasanthi
702,Saint-Pierre,RE,77.0,-21.3393,55.4781,Lindsey Hôtel
703,Marawi,PH,79.0,7.9986,124.2928,Derogongan Residence
713,Raga,SS,72.34,8.4596,25.678,
717,Springdale,US,73.4,36.1867,-94.1288,Springdale Inn
718,Santa Isabel Do Rio Negro,BR,76.15,-0.4139,-65.0192,Hotel GSA
719,Bambanglipuro,ID,77.85,-7.95,110.2833,Puri Brata
