City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Los Llanos De Aridane,ES,2021-04-25 23:37:06,28.6585,-17.9182,68.0,68,75,8.86
1,Ushuaia,AR,2021-04-25 23:44:20,-54.8,-68.3,50.0,71,75,24.16
2,Linxia,CN,2021-04-25 23:46:53,35.6003,103.2064,42.48,75,17,1.48
3,Sulangan,PH,2021-04-25 23:46:54,11.1373,123.7228,81.66,75,23,12.82
4,Mahon,ES,2021-04-25 23:46:54,39.8885,4.2658,59.0,77,0,17.27
5,Portland,US,2021-04-25 23:42:32,45.5234,-122.6762,60.8,44,75,8.05
6,Vao,NC,2021-04-25 23:36:58,-22.6667,167.4833,74.5,69,82,15.23
7,Avarua,CK,2021-04-25 23:42:50,-21.2078,-159.775,82.4,78,75,10.36
8,Benguela,AO,2021-04-25 23:46:36,-12.5763,13.4055,78.28,84,50,1.43
9,Vaini,TO,2021-04-25 23:46:34,-21.2,-175.2,80.6,83,75,6.91
10,Namatanai,PG,2021-04-25 23:38:34,-3.6667,152.4333,83.01,71,93,2.06
11,Severobaykalsk,RU,2021-04-25 23:46:56,55.65,109.3167,32.32,71,100,7.81
12,Alofi,NU,2021-04-25 23:45:20,-19.0595,-169.9187,86.0,70,51,6.91
13,Kodiak,US,2021-04-25 23:33:15,57.79,-152.4072,42.8,75,90,10.36
14,Fortuna,US,2021-04-25 23:38:17,40.5982,-124.1573,55.99,66,90,9.22
15,Sibu,MY,2021-04-25 23:46:56,2.3,111.8167,75.2,94,20,4.61
16,Hermanus,ZA,2021-04-25 23:43:38,-34.4187,19.2345,61.0,92,82,1.99
17,Port Alfred,ZA,2021-04-25 23:36:59,-33.5906,26.891,70.63,56,100,11.83
18,Albany,US,2021-04-25 23:46:57,42.6001,-73.9662,57.2,58,20,16.11
19,Richards Bay,ZA,2021-04-25 23:37:54,-28.783,32.0377,64.6,92,6,3.2
20,Balint,RO,2021-04-25 23:46:57,45.8125,21.8536,48.99,100,0,6.91
21,New Norfolk,AU,2021-04-25 23:46:58,-42.7826,147.0587,63.0,74,98,3.0
22,Bud,US,2021-04-25 23:38:24,39.447,-86.1758,57.2,38,1,3.44
23,Dikson,RU,2021-04-25 23:37:23,73.5069,80.5464,17.31,93,100,12.46
24,East London,ZA,2021-04-25 23:45:15,-33.0153,27.9116,67.73,59,100,9.35
25,Bowen,AU,2021-04-25 23:46:58,-20.0167,148.2333,75.2,73,90,11.5
26,Mayo,US,2021-04-25 23:37:17,38.8876,-76.5119,64.4,42,40,10.36
27,Thompson,CA,2021-04-25 23:42:51,55.7435,-97.8558,32.0,93,75,4.61
28,Winchester,GB,2021-04-25 23:46:59,51.0651,-1.3187,44.6,70,75,9.22
29,Bluff,NZ,2021-04-25 23:42:58,-46.6,168.3333,48.0,90,82,11.01
30,Anadyr,RU,2021-04-25 23:44:03,64.75,177.4833,26.6,93,90,6.71
31,Carnarvon,AU,2021-04-25 23:47:00,-24.8667,113.6333,59.0,72,0,8.05
32,Isangel,VU,2021-04-25 23:42:51,-19.55,169.2667,82.4,74,75,11.5
33,Jamestown,US,2021-04-25 23:37:00,42.097,-79.2353,41.0,65,90,16.11
34,Punta Arenas,CL,2021-04-25 23:47:00,-53.15,-70.9167,48.2,87,90,13.8
35,Barrow,US,2021-04-25 23:47:01,71.2906,-156.7887,21.2,86,1,21.85
36,Kaitangata,NZ,2021-04-25 23:37:26,-46.2817,169.8464,55.0,49,68,8.01
37,Te Anau,NZ,2021-04-25 23:39:25,-45.4167,167.7167,47.23,89,100,6.82
38,Sabla,NG,2021-04-25 23:47:01,12.7525,4.7077,93.72,26,99,9.86
39,Arraial Do Cabo,BR,2021-04-25 23:47:02,-22.9661,-42.0278,74.32,83,85,9.01
40,Charyshskoye,RU,2021-04-25 23:47:02,51.3978,83.5598,35.51,72,99,4.36
41,Windhoek,NA,2021-04-25 23:43:45,-22.5594,17.0832,57.2,54,23,4.61
42,Severo-Kurilsk,RU,2021-04-25 23:37:21,50.6789,156.125,32.41,98,100,13.42
43,Saint-Philippe,RE,2021-04-25 23:47:03,-21.3585,55.7679,77.0,73,0,17.27
44,Rikitea,PF,2021-04-25 23:47:03,-23.1203,-134.9692,77.97,75,86,5.95
45,Mehamn,NO,2021-04-25 23:38:38,71.0357,27.8492,33.1,81,99,8.72
46,Busselton,AU,2021-04-25 23:47:04,-33.65,115.3333,62.13,75,100,4.29
47,Asfi,MA,2021-04-25 23:47:04,32.2994,-9.2372,64.13,79,7,23.15
48,Lieksa,FI,2021-04-25 23:47:04,63.3167,30.0167,36.52,89,100,11.86
49,Codrington,AU,2021-04-25 23:37:18,-38.2667,141.9667,60.53,66,99,6.73
50,Bandarbeyla,SO,2021-04-25 23:37:44,9.4942,50.8122,82.74,68,87,5.28
51,Georgetown,MY,2021-04-25 23:42:20,5.4112,100.3354,81.0,89,20,3.44
52,Nikolskoye,RU,2021-04-25 23:37:07,59.7035,30.7861,37.99,87,90,8.95
53,Cantanhede,BR,2021-04-25 23:47:05,-3.6333,-44.3767,74.3,96,59,3.0
54,Korhogo,CI,2021-04-25 23:47:06,9.45,-5.6333,82.11,56,93,5.46
55,Faanui,PF,2021-04-25 23:43:23,-16.4833,-151.75,81.0,64,21,2.51
56,Deputatskiy,RU,2021-04-25 23:39:31,69.3,139.9,24.3,86,97,4.47
57,Luderitz,NA,2021-04-25 23:37:13,-26.6481,15.1594,61.56,89,95,3.47
58,Hobart,AU,2021-04-25 23:44:49,-42.8794,147.3294,62.01,48,40,19.57
59,Chokurdakh,RU,2021-04-25 23:47:07,70.6333,147.9167,23.97,94,100,13.73
60,Katsuura,JP,2021-04-25 23:38:15,35.1333,140.3,53.01,37,20,17.27
61,Constitucion,CL,2021-04-25 23:38:15,-35.3333,-72.4167,57.22,81,1,11.12
62,Tuktoyaktuk,CA,2021-04-25 23:47:07,69.4541,-133.0374,14.0,79,90,11.5
63,Terney,RU,2021-04-25 23:47:08,45.0503,136.6092,45.0,40,5,2.37
64,Tasiilaq,GL,2021-04-25 23:42:21,65.6145,-37.6368,37.4,81,90,11.5
65,Norman Wells,CA,2021-04-25 23:43:51,65.282,-126.8329,37.4,38,20,12.66
66,Great Falls,US,2021-04-25 23:47:08,47.5002,-111.3008,46.99,66,75,6.91
67,Rayagada,IN,2021-04-25 23:47:09,19.1667,83.4167,76.73,70,8,2.93
68,Cape Town,ZA,2021-04-25 23:35:14,-33.9258,18.4232,62.6,94,75,4.61
69,Kavaratti,IN,2021-04-25 23:47:09,10.5669,72.642,83.73,73,3,8.39
70,Mataura,NZ,2021-04-25 23:47:10,-46.1927,168.8643,48.0,90,78,11.01
71,Yellowknife,CA,2021-04-25 23:45:12,62.456,-114.3525,10.0,72,90,13.8
72,Qaanaaq,GL,2021-04-25 23:38:01,77.484,-69.3632,28.38,69,12,7.94
73,Harrison,US,2021-04-25 23:38:40,30.4091,-89.0436,75.2,53,1,6.91
74,Kieta,PG,2021-04-25 23:38:50,-6.2167,155.6333,84.07,67,87,3.76
75,Kimbe,PG,2021-04-25 23:47:11,-5.5502,150.1429,78.01,88,96,3.78
76,Tiksi,RU,2021-04-25 23:38:31,71.6872,128.8694,27.45,95,100,5.17
77,Iqaluit,CA,2021-04-25 23:47:11,63.7506,-68.5145,33.8,86,75,3.44
78,Ulaanbaatar,MN,2021-04-25 23:47:11,47.9077,106.8832,30.2,80,75,15.66
79,Najran,SA,2021-04-25 23:46:57,17.4924,44.1277,77.0,44,40,5.3
80,Bengkulu,ID,2021-04-25 23:37:36,-3.8004,102.2655,76.21,86,62,4.09
81,Ofaqim,IL,2021-04-25 23:47:12,31.3141,34.6203,72.0,36,0,5.01
82,Mahebourg,MU,2021-04-25 23:37:15,-20.4081,57.7,77.0,88,75,14.97
83,Butaritari,KI,2021-04-25 23:37:14,3.0707,172.7902,83.05,74,14,11.61
84,Vestmannaeyjar,IS,2021-04-25 23:45:40,63.4427,-20.2734,44.02,80,1,8.57
85,Castro,BR,2021-04-25 23:47:13,-24.7911,-50.0119,59.34,91,71,3.2
86,Khatanga,RU,2021-04-25 23:37:34,71.9667,102.5,7.86,94,67,11.25
87,Beisfjord,NO,2021-04-25 23:47:13,68.3751,17.5988,32.0,93,90,4.43
88,Marsh Harbour,BS,2021-04-25 23:34:50,26.5412,-77.0636,79.34,73,0,10.94
89,Magistralnyy,RU,2021-04-25 23:47:14,56.1725,107.4458,34.05,78,94,6.02
90,Labuan,MY,2021-04-25 23:47:14,5.2767,115.2417,80.6,89,40,4.74
91,Sao Filipe,CV,2021-04-25 23:47:15,14.8961,-24.4956,72.05,71,84,8.84
92,Kuusamo,FI,2021-04-25 23:47:15,65.9667,29.1833,30.2,86,90,9.22
93,Bukachacha,RU,2021-04-25 23:47:15,52.9833,116.9167,45.01,40,100,8.75
94,Beringovskiy,RU,2021-04-25 23:37:56,63.05,179.3167,31.64,91,96,1.68
95,La Asuncion,VE,2021-04-25 23:39:26,11.0333,-63.8628,82.4,69,31,20.71
96,Ngunguru,NZ,2021-04-25 23:47:16,-35.6167,174.5,66.99,69,41,5.99
97,Lianyuan,CN,2021-04-25 23:47:16,27.6883,111.6642,58.96,94,100,1.63
98,Manaus,BR,2021-04-25 23:44:29,-3.1019,-60.025,80.6,83,20,2.3
99,Andenes,NO,2021-04-25 23:47:17,69.3143,16.1194,35.6,75,90,5.75
100,Wattegama,LK,2021-04-25 23:47:17,6.7989,81.4808,73.51,93,68,1.92
101,Hilo,US,2021-04-25 23:46:39,19.7297,-155.09,78.8,69,90,8.05
102,Esna,EG,2021-04-25 23:47:18,25.2934,32.554,84.2,20,0,3.44
103,Coquimbo,CL,2021-04-25 23:43:16,-29.9533,-71.3436,57.2,82,0,8.05
104,Ternate,ID,2021-04-25 23:47:18,0.8,127.4,83.32,72,52,4.7
105,Krasnoarmeysk,RU,2021-04-25 23:47:19,51.0239,45.6969,44.01,42,65,1.99
106,Sars,RU,2021-04-25 23:47:19,56.5502,57.1366,34.79,81,89,12.8
107,Kapaa,US,2021-04-25 23:42:32,22.0752,-159.319,80.6,65,40,12.66
108,Esperance,AU,2021-04-25 23:42:33,-33.8667,121.9,59.0,55,0,16.11
109,Hulan Ergi,CN,2021-04-25 23:47:20,47.2042,123.6333,56.48,24,100,16.37
110,Taltal,CL,2021-04-25 23:47:20,-25.4,-70.4833,62.89,81,36,3.71
111,Axim,GH,2021-04-25 23:39:15,4.8699,-2.2405,80.15,83,97,5.46
112,Muroto,JP,2021-04-25 23:47:21,33.2833,134.15,57.2,28,0,5.75
113,Touros,BR,2021-04-25 23:37:32,-5.1989,-35.4608,78.8,83,20,6.91
114,Shubarshi,KZ,2021-04-25 23:39:35,48.5872,57.1869,50.09,85,99,9.8
115,The Valley,AI,2021-04-25 23:47:21,18.217,-63.0578,79.0,78,20,13.8
116,Sonoita,MX,2021-04-25 23:47:21,31.85,-112.8333,84.99,14,69,5.99
117,Keelung,TW,2021-04-25 23:47:22,25.1283,121.7419,75.2,73,75,12.66
118,Matagami,CA,2021-04-25 23:47:22,49.7502,-77.6328,21.2,86,90,20.71
119,Qurayyat,SA,2021-04-25 23:47:23,31.3318,37.3428,69.8,26,0,9.22
120,Roald,NO,2021-04-25 23:47:23,62.5833,6.1333,37.4,75,90,10.36
121,Doka,SD,2021-04-25 23:47:23,13.5167,35.7667,86.63,41,99,14.94
122,Sangmelima,CM,2021-04-25 23:47:24,2.9333,11.9833,68.72,92,60,0.81
123,Rawson,AR,2021-04-25 23:38:25,-43.3002,-65.1023,61.79,54,80,21.83
124,Riyadh,SA,2021-04-25 23:40:02,24.6877,46.7219,78.8,24,0,4.23
125,Banjar,ID,2021-04-25 23:47:25,-8.19,114.9675,78.8,83,20,2.3
126,Cockburn Town,TC,2021-04-25 23:45:11,21.4612,-71.1419,78.8,73,40,11.5
127,Chkalovsk,RU,2021-04-25 23:47:26,56.7647,43.2433,37.4,60,0,15.66
128,Saint George,US,2021-04-25 23:43:20,37.1041,-113.5841,80.6,11,1,27.63
129,Pimentel,PE,2021-04-25 23:38:06,-6.8367,-79.9342,71.6,64,0,19.57
130,Bethel,US,2021-04-25 23:37:52,41.3712,-73.414,60.8,51,90,5.75
131,Hualmay,PE,2021-04-25 23:37:30,-11.0964,-77.6139,67.26,85,23,7.23
132,Torbay,CA,2021-04-25 23:38:30,47.6666,-52.7314,45.0,57,20,9.22
133,Saskylakh,RU,2021-04-25 23:37:53,71.9167,114.0833,14.99,93,100,23.55
134,Mardin,TR,2021-04-25 23:47:27,37.3131,40.7436,67.6,30,74,10.89
135,Rtishchevo,RU,2021-04-25 23:47:28,52.2604,43.7874,35.49,74,66,9.66
136,Fort Nelson,CA,2021-04-25 23:37:40,58.8053,-122.7002,57.2,14,40,8.05
137,Ponta Do Sol,PT,2021-04-25 23:47:28,32.6667,-17.1,57.99,86,56,5.01
138,Rudarpur,IN,2021-04-25 23:47:28,26.4394,83.6144,76.39,13,33,4.52
139,Bambous Virieux,MU,2021-04-25 23:37:33,-20.3428,57.7575,77.0,88,75,14.97
140,Owerri,NG,2021-04-25 23:47:29,5.4833,7.0304,80.6,83,20,6.91
141,Ban Nahin,LA,2021-04-25 23:47:29,18.2418,104.2122,80.49,76,100,1.68
142,Berlevag,NO,2021-04-25 23:47:29,70.8578,29.0864,29.84,85,71,14.23
143,San Patricio,US,2021-04-25 23:38:08,28.017,-97.5169,79.0,65,40,17.27
144,Dera Ghazi Khan,PK,2021-04-25 23:47:30,30.0561,70.6348,80.6,21,0,6.26
145,Savannah Bight,HN,2021-04-25 23:47:30,16.45,-85.85,86.0,70,20,2.3
146,Tura,IN,2021-04-25 23:39:05,25.5198,90.2201,75.58,30,2,4.14
147,Nome,US,2021-04-25 23:47:31,64.5011,-165.4064,42.01,87,1,6.91
148,Celestun,MX,2021-04-25 23:47:31,20.8667,-90.4,81.25,71,32,12.93
149,Broome,US,2021-04-25 23:38:51,42.2506,-75.833,50.0,66,40,13.8
150,Abbeville,FR,2021-04-25 23:47:32,50.1,1.8333,39.99,82,57,10.49
151,Shenkursk,RU,2021-04-25 23:47:32,62.1091,42.896,39.9,95,100,4.41
152,Upernavik,GL,2021-04-25 23:43:01,72.7868,-56.1549,33.75,76,45,4.94
153,Mpanda,TZ,2021-04-25 23:47:33,-6.3655,31.0409,63.73,97,93,1.45
154,Watrous,CA,2021-04-25 23:47:33,51.6668,-105.4679,50.0,16,100,9.22
155,Laurel,US,2021-04-25 23:47:33,39.0993,-76.8483,63.0,41,1,3.44
156,Tabriz,IR,2021-04-25 23:47:34,38.08,46.2919,59.0,33,0,6.91
157,Khor,RU,2021-04-25 23:47:34,47.8861,134.9464,48.54,24,25,9.73
158,Victoria,HK,2021-04-25 23:47:35,22.2855,114.1577,73.99,81,99,5.01
159,Nalut,LY,2021-04-25 23:39:57,30.3333,10.85,70.11,24,65,17.16
160,Geraldton,AU,2021-04-25 23:47:07,-28.7667,114.6,68.0,42,1,12.66
161,Waddan,LY,2021-04-25 23:39:13,29.1614,16.139,61.41,65,1,7.96
162,Cabo San Lucas,MX,2021-04-25 23:37:25,22.8909,-109.9124,82.99,24,90,8.05
163,Carauari,BR,2021-04-25 23:47:36,-4.8828,-66.8958,75.61,95,93,0.67
164,Abaza,RU,2021-04-25 23:47:36,52.655,90.0928,32.18,74,64,4.16
165,Longyearbyen,SJ,2021-04-25 23:38:29,78.2186,15.6401,15.8,67,20,8.05
166,Santa Cruz,BO,2021-04-25 23:47:37,-17.8,-63.1667,68.0,88,75,6.91
167,Henties Bay,NA,2021-04-25 23:38:30,-22.116,14.2845,61.0,92,12,3.53
168,Alta Floresta,BR,2021-04-25 23:37:47,-9.8756,-56.0861,73.04,94,87,2.73
169,Canala,NC,2021-04-25 23:47:37,-21.5333,165.95,77.0,65,75,12.66
170,Wasilla,US,2021-04-25 23:47:38,61.5814,-149.4394,60.8,29,1,6.91
171,Waipawa,NZ,2021-04-25 23:47:38,-41.4122,175.5153,60.8,55,40,12.66
172,Fairbanks,US,2021-04-25 23:37:44,64.8378,-147.7164,62.6,30,1,0.89
173,Jalingo,NG,2021-04-25 23:47:39,8.8833,11.3667,79.75,59,71,3.89
174,Beloha,MG,2021-04-25 23:38:01,-25.1667,45.05,71.53,71,0,6.53
175,Zhigansk,RU,2021-04-25 23:39:08,66.7697,123.3711,32.47,99,100,8.46
176,Puerto Ayora,EC,2021-04-25 23:47:39,-0.7393,-90.3518,76.15,81,42,7.56
177,Nyurba,RU,2021-04-25 23:47:40,63.2842,118.3319,33.78,90,100,7.09
178,Tulsipur,NP,2021-04-25 23:47:40,28.131,82.2973,80.01,54,0,1.99
179,Iracoubo,GF,2021-04-25 23:47:41,5.4802,-53.2011,77.65,89,86,10.92
180,Sompeta,IN,2021-04-25 23:47:41,18.9333,84.6,79.03,74,21,10.67
181,Ust-Kut,RU,2021-04-25 23:38:28,56.7938,105.7672,31.96,89,87,5.23
182,Rocha,UY,2021-04-25 23:39:39,-34.4833,-54.3333,58.28,80,45,8.59
183,Cidreira,BR,2021-04-25 23:44:52,-30.1811,-50.2056,67.62,62,87,10.4
184,Lingao,CN,2021-04-25 23:47:42,19.9103,109.6859,78.69,85,100,13.04
185,Stornoway,GB,2021-04-25 23:38:01,58.2093,-6.3865,50.0,81,100,6.91
186,Nicoya,CR,2021-04-25 23:47:30,10.1483,-85.452,89.6,45,0,14.97
187,Derzhavinsk,KZ,2021-04-25 23:46:04,51.1,66.3167,47.97,70,70,14.43
188,Ust-Nera,RU,2021-04-25 23:40:01,64.5667,143.2,17.76,85,88,5.57
189,Viransehir,TR,2021-04-25 23:43:49,37.2353,39.7631,63.73,50,99,9.06
190,Torzhok,RU,2021-04-25 23:47:43,57.0436,34.9622,32.41,86,100,8.66
191,Muros,ES,2021-04-25 23:38:40,42.7762,-9.0603,59.0,92,54,1.01
192,Wakkanai,JP,2021-04-25 23:47:43,45.4094,141.6739,41.0,60,40,9.22
193,Shizukuishi,JP,2021-04-25 23:47:44,39.6833,140.9833,46.4,46,40,13.8
194,Broken Hill,AU,2021-04-25 23:37:45,-31.95,141.4333,59.0,55,0,7.76
195,Saint-Louis,SN,2021-04-25 23:47:45,16.3333,-15.0,82.4,36,0,2.3
196,Gondanglegi,ID,2021-04-25 23:47:45,-7.7479,112.0132,76.84,85,40,0.38
197,Namibe,AO,2021-04-25 23:39:54,-15.1961,12.1522,76.96,66,0,9.48
198,Potsdam,DE,2021-04-25 23:47:46,52.3989,13.0657,36.0,58,8,5.14
199,Itarema,BR,2021-04-25 23:39:06,-2.9248,-39.9167,77.4,80,7,8.46
200,Barranca,PE,2021-04-25 23:47:46,-10.75,-77.7667,66.78,83,18,6.85
201,Schwandorf,DE,2021-04-25 23:47:47,49.3262,12.1093,42.01,60,1,5.91
202,Kindu,CD,2021-04-25 23:47:47,-2.95,25.95,67.51,96,94,0.92
203,Erenhot,CN,2021-04-25 23:47:47,43.6475,111.9767,44.19,13,39,29.28
204,Lazaro Cardenas,MX,2021-04-25 23:47:48,17.9583,-102.2,81.41,59,100,9.57
205,Manjacaze,MZ,2021-04-25 23:47:48,-24.7117,33.8828,66.04,93,0,2.82
206,Ostrovnoy,RU,2021-04-25 23:38:14,68.0531,39.5131,32.54,97,100,21.74
207,Thinadhoo,MV,2021-04-25 23:44:47,0.5333,72.9333,82.02,65,74,3.51
208,Lebu,CL,2021-04-25 23:47:49,-37.6167,-73.65,55.31,91,1,9.91
209,Thap Than,TH,2021-04-25 23:47:49,15.4606,99.8917,81.0,99,83,2.64
210,Port Elizabeth,ZA,2021-04-25 23:44:28,-33.918,25.5701,59.0,88,0,8.05
211,Snasa,NO,2021-04-25 23:47:50,64.2457,12.3778,25.79,96,14,2.3
212,Katobu,ID,2021-04-25 23:44:10,-4.9408,122.5276,81.27,71,73,3.8
213,Ust-Maya,RU,2021-04-25 23:38:02,60.4167,134.5333,33.51,91,100,3.38
214,Lithakia,GR,2021-04-25 23:47:50,37.7167,20.8333,55.0,82,20,3.44
215,Nova Olimpia,BR,2021-04-25 23:47:51,-14.7972,-57.2881,70.03,98,99,3.67
216,Atasu,KZ,2021-04-25 23:47:50,48.6814,71.6433,44.13,69,62,4.23
217,Atuona,PF,2021-04-25 23:43:00,-9.8,-139.0333,80.13,73,56,15.37
218,Eregli,TR,2021-04-25 23:47:51,37.5133,34.0467,58.24,51,92,3.47
219,Paragominas,BR,2021-04-25 23:47:52,-2.9667,-47.4833,73.22,97,41,3.44
220,Oranjestad,AW,2021-04-25 23:46:21,12.524,-70.027,82.4,69,20,21.85
221,Bredasdorp,ZA,2021-04-25 23:47:53,-34.5322,20.0403,53.6,94,100,2.3
222,Sharjah,AE,2021-04-25 23:47:53,25.3573,55.4033,86.0,33,0,2.3
223,Hatillo,PR,2021-04-25 23:47:53,18.4863,-66.8254,80.01,83,90,5.75
224,Alta,NO,2021-04-25 23:46:45,69.9689,23.2717,30.99,86,90,4.61
225,Aklavik,CA,2021-04-25 23:38:12,68.2191,-135.0107,17.6,79,99,9.22
226,Alyangula,AU,2021-04-25 23:47:54,-13.8483,136.4192,80.6,100,75,12.01
227,Clyde River,CA,2021-04-25 23:47:54,70.4692,-68.5914,23.0,93,90,25.32
228,Hithadhoo,MV,2021-04-25 23:43:02,-0.6,73.0833,82.09,69,80,4.34
229,Campina Verde,BR,2021-04-25 23:47:55,-19.5356,-49.4864,71.85,31,77,0.69
230,Mar Del Plata,AR,2021-04-25 23:47:55,-38.0023,-57.5575,62.01,77,40,3.44
231,Khani,GE,2021-04-25 23:47:56,41.9563,42.9566,51.8,93,75,2.3
232,Kruisfontein,ZA,2021-04-25 23:43:05,-34.0033,24.7314,67.95,46,100,5.28
233,Bom Jardim,BR,2021-04-25 23:47:56,-7.7958,-35.5872,75.2,83,0,11.5
234,Ushtobe,KZ,2021-04-25 23:47:57,45.2514,77.9838,52.16,53,87,3.71
235,Liwale,TZ,2021-04-25 23:47:57,-9.7667,37.9333,67.68,99,94,2.17
236,Inongo,CD,2021-04-25 23:44:29,-1.95,18.2667,71.69,96,63,7.0
237,Kedrovyy,RU,2021-04-25 23:46:02,56.1667,91.8167,41.0,38,0,8.95
238,Batangafo,CF,2021-04-25 23:47:58,7.3008,18.2833,73.29,88,99,3.85
